year,GDP,rate
1962,�¼���,826244609
1962,�������,824100000
1962,�����,777712445
1962,¬ɭ��,741509480
1962,�����˹��,739286906
1962,����¡,699373701
1962,�ޱ���,693142857
1962,����ά��,669722541
1962,����կ,660000008
1962,������,652120900
1962,���ص���,645284344
1962,�������Ͷ�͸�,619319197
1962,�Ჴ��,574091101
1962,������,546666677
1962,���ն�,531736492
1962,��˹�����,479180824
1962,�ڸɴ�,449012578
1962,�鶼��˹,387750000
1962,�����ɷ���,379567178
1962,է��,357635713
1962,��������,342721579
1962,����,284916516
1962,����,281896800
1962,�������,265291588
1962,�Ͳ����¼�����,261184037
1962,����,236434906
1962,��¡��,213500006
1962,�͹���,212254901
1962,������,203531927
1962,������,194948375
1962,��������,191861800
1962,����ά,183116337
1962,����,182796536
1962,�չ�������,166521239
1962,���,132237441
1962,¬����,125000008
1962,�з�,124482748
1962,쳼�Ⱥ��,122906434
1962,������,116150000
1962,ë��������,111148610
1962,��Ľ��,94149985
1962,˹��ʿ��,45927061
1962,������,41859162
1962,��������,35643207
1962,������,31856922
1962,ʥ��ɭ�غ͸����ɶ�˹,14524878
1962,�����,12642026
1962,ʥ���ĺ���ά˹,12541562
1962,���������,9122751
1963,����,6.386E+11
1963,Ӣ��,86561961812
1963,����,84759195105
1963,�ձ�,69498131797
1963,�����,57710743059
1963,�й�,50706799902
1963,ӡ��,48421923458
1963,���ô�,45029988561
1963,����,23021477292
1963,�Ĵ�����,21507447642
1963,���,20204870629
1963,������,19074913947
1963,����͢,18272123664
1963,ī����,16960000000
1963,����,15891241386
1963,����ʱ,14260017387
1963,��ʿ,13063643795
1963,������,10355555555
1963,ί������,9753333333
1963,�Ϸ�,9423396234
1963,�µ���,8374175257
1963,����,8316692385
1963,����,6885920328
1963,������,6638937283
1963,Ų��,6510239502
1963,�չ�����,6213185742
1963,ϣ��,5895278024
1963,����,5668187500
1963,�ϼ���,5319458351
1963,��������,5165489010
1963,����,4928628018
1963,���ɱ�,4875309866
1963,���ױ���,4836166666
1963,�ͻ�˹̹,4630827383
1963,����,3988784572
1963,������,3905734459
1963,��³,3600957771
1963,̩��,3540403456
1963,��ɫ��,2992333333
1963,����������,2703014867
1963,Ħ���,2657247327
1963,��������,2510126747
1963,������,2430843768
1963,�������,2333600000
1963,������,1978437692
1963,���,1935298266
1963,�յ�,1568333333
1963,����,1540797516
1963,������,1539681490
1963,Σ������,1262800000
1963,˹������,1240672268
1963,������,1200447429
1963,��Ͳ�Τ,1159511700
1963,��϶��,1038389642
1963,�������,940799900
1963,������,926589348
1963,�¼���,917614007
1963,���ڼӶ�,886387156
1963,�����,826690466
1963,¬ɭ��,791140595
1963,���ص���,761047045
1963,�����˹��,759345862
1963,������,751111191
1963,����կ,728571437
1963,����¡,723624365
1963,������,722784500
1963,����ά��,721142957
1963,�ޱ���,718714285
1963,�������Ͷ�͸�,678235373
1963,���ն�,586294761
1963,�ڸɴ�,516147798
1963,��˹�����,511902136
1963,�Ჴ��,496947904
1963,�鶼��˹,410200000
1963,�����ɷ���,394040749
1963,է��,371767002
1963,��������,348546952
1963,����,340061650
1963,����,294883400
1963,�������,292916241
1963,�Ͳ����¼�����,275968039
1963,����,253927646
1963,�͹���,237745098
1963,��¡��,232749998
1963,������,216145935
1963,��������,200229600
1963,����ά,190816183
1963,������,175756868
1963,�չ�������,172233430
1963,����,154480244
1963,���,143255784
1963,쳼�Ⱥ��,129454728
1963,�з�,129379097
1963,¬����,128000000
1963,������,125950000
1963,ë��������,113797382
1963,��Ľ��,96366652
1963,˹��ʿ��,54128377
1963,������,47039059
1963,��������,38091150
1963,������,33749405
1963,�����,13923029
1963,ʥ��ɭ�غ͸����ɶ�˹,13708219
1963,ʥ���ĺ���ά˹,12833226
1963,���������,10840095
1964,����,6.858E+11
1964,Ӣ��,94407558351
1964,����,94007851047
1964,�ձ�,81749006381
1964,�����,63175417019
1964,�й�,59708343488
1964,ӡ��,56480289940
1964,���ô�,49377522896
1964,����͢,25605249381
1964,�Ĵ�����,23764139321
1964,���,22532416750
1964,������,21343844643
1964,����,21211892259
1964,ī����,20080000000
1964,����,18699380731
1964,����ʱ,15960106680
1964,��ʿ,14480556571
1964,������,11177777777
1964,�Ϸ�,10373995854
1964,����,9506678762
1964,�µ���,9169983885
1964,ί������,8099318181
1964,����,7766655085
1964,������,7274144350
1964,Ų��,7159202706
1964,ϣ��,6669673257
1964,����,5982347826
1964,���ױ���,5973366666
1964,��������,5552822483
1964,�ϼ���,5386054619
1964,����,5379845647
1964,���ɱ�,5271404668
1964,�ͻ�˹̹,5204955900
1964,��³,4356913870
1964,������,4235608177
1964,̩��,3889129942
1964,����,3458939357
1964,��ɫ��,3405333333
1964,����������,2909351792
1964,�չ�����,2881545272
1964,Ħ���,2798339768
1964,������,2766608945
1964,��������,2674441395
1964,�������,2570500000
1964,������,2340521142
1964,���,2206466461
1964,������,1975701816
1964,����,1731296118
1964,�յ�,1611333333
1964,������,1339494290
1964,˹������,1309747899
1964,Σ������,1299099900
1964,��Ͳ�Τ,1217138000
1964,��϶��,1156150890
1964,�������,1025599900
1964,������,998759333
1964,���ڼӶ�,939145851
1964,���ص���,921063266
1964,¬ɭ��,903158753
1964,�����,897931401
1964,�¼���,894159153
1964,�ޱ���,839428571
1964,����ά��,812543072
1964,�����˹��,802482182
1964,������,800000044
1964,����կ,782857128
1964,����¡,782384527
1964,������,776137500
1964,�������Ͷ�͸�,711893367
1964,�ڸɴ�,589056603
1964,���ն�,582816358
1964,��˹�����,542578367
1964,�Ჴ��,496098775
1964,�鶼��˹,457000000
1964,����,434267936
1964,�����ɷ���,410321785
1964,է��,392247517
1964,��������,371848114
1964,�������,341973758
1964,����,325281200
1964,�Ͳ����¼�����,305312043
1964,����,269818988
1964,�͹���,266666666
1964,��¡��,260750008
1964,������,229529912
1964,��������,218929100
1964,����,215679855
1964,������,194773376
1964,����ά,194736105
1964,�չ�������,185693724
1964,���,166104067
1964,ë��������,151897202
1964,�з�,142025069
1964,쳼�Ⱥ��,140032741
1964,������,134400000
1964,¬����,129999994
1964,��Ľ��,107566650
1964,˹��ʿ��,64979280
1964,������,51938961
1964,��������,41613969
1964,������,36193826
1964,�����,15393032
1964,ʥ��ɭ�غ͸����ɶ�˹,14758210
1964,ʥ���ĺ���ά˹,13416554
1964,���������,12712471
1965,����,7.437E+11
1965,Ӣ��,1.01825E+11
1965,����,1.01537E+11
1965,�ձ�,90950278257
1965,�й�,70436266146
1965,�����,67978153850
1965,ӡ��,59554854574
1965,���ô�,54515179580
1965,����͢,28344705966
1965,�Ĵ�����,25936835031
1965,���,24795499685
1965,������,24756958694
1965,ī����,21840000000
1965,����,21790035117
1965,����,21000586933
1965,����ʱ,17371457607
1965,��ʿ,15346741669
1965,������,11966666666
1965,�Ϸ�,11334395470
1965,����,10678897387
1965,�µ���,9994070615
1965,����,8589340019
1965,ί������,8427777777
1965,Ų��,8058681060
1965,ϣ��,7689154053
1965,����,6197319929
1965,����,6026593750
1965,�ͻ�˹̹,5929231415
1965,�ϼ���,5906636557
1965,��������,5874422511
1965,���ɱ�,5784398976
1965,���ױ���,5760761904
1965,������,5654463586
1965,��³,5166861068
1965,����,4948667540
1965,������,4687464054
1965,̩��,4388937649
1965,�չ�����,4043901818
1965,��ɫ��,3663333333
1965,����������,3136258896
1965,����,3120833333
1965,��������,2956356984
1965,Ħ���,2948325264
1965,������,2945704142
1965,�������,2881500000
1965,���,2435078534
1965,��϶��,2387048255
1965,������,2097451694
1965,����,2053462872
1965,������,1890769326
1965,˹������,1698319327
1965,�յ�,1679333333
1965,������,1472036550
1965,Σ������,1331399900
1965,��Ͳ�Τ,1311435800
1965,�ޱ���,1082857142
1965,������,1006666637
1965,������,997919319
1965,ͻ��˹,991047619
1965,�¼���,974650463
1965,�����,972140557
1965,���ڼӶ�,955834893
1965,¬ɭ��,921600736
1965,���ص���,919771356
1965,����ά��,908874537
1965,�������,888100000
1965,�ڸɴ�,884873949
1965,�����߶�,877720000
1965,����կ,868571428
1965,������,852485300
1965,�����˹��,833563472
1965,����¡,814139855
1965,�������Ͷ�͸�,736568861
1965,�Ჴ��,735267082
1965,���ն�,673383604
1965,Լ��,599831979
1965,��˹�����,592981162
1965,�������,566542872
1965,����,523694949
1965,�鶼��˹,508650000
1965,������,443587301
1965,�����ɷ���,422916848
1965,է��,416926302
1965,��������,359379856
1965,����,353251800
1965,�Ͳ����¼�����,344159480
1965,�͹���,300392156
1965,����,289908720
1965,������,243724533
1965,����ά,229455410
1965,��������,229260800
1965,����,226474285
1965,������,213235294
1965,�չ�������,198318063
1965,���,187300336
1965,��������������,176534589
1965,ë��������,172767212
1965,�¿��������,159594493
1965,��¡��,158994962
1965,������,154150000
1965,�з�,150574816
1965,¬����,148799980
1965,쳼�Ⱥ��,147084750
1965,��Ľ��,114339048
1965,����,114040245
1965,˹��ʿ��,70278594
1965,���������,64748333
1965,����,63287594
1965,������,54878902
1965,��������,45790869
1965,������,40069930
1965,�����,15603032
1965,ʥ��ɭ�غ͸����ɶ�˹,15108207
1965,ʥ���ĺ���ά˹,13593932
1966,����,8.15E+11
1966,����,1.10046E+11
1966,Ӣ��,1.08573E+11
1966,�ձ�,1.05628E+11
1966,�й�,76720285969
1966,�����,73654870011
1966,���ô�,61088384036
1966,ӡ��,45865462033
1966,������,28721062242
1966,����͢,28630474727
1966,�Ĵ�����,27268451114
1966,����,27062716577
1966,���,26971486546
1966,ī����,24320000000
1966,����,22867203317
1966,����ʱ,18651883472
1966,��ʿ,16480058704
1966,������,14100000000
1966,�Ϸ�,12354995062
1966,����,11931739858
1966,�µ���,10887682273
1966,����,9208524504
1966,ί������,8781333333
1966,Ų��,8696460205
1966,ϣ��,8591517943
1966,����,7072641025
1966,����,6789938673
1966,�ͻ�˹̹,6561108777
1966,�ϼ���,6439687598
1966,���ɱ�,6371459304
1966,��������,6366792664
1966,��³,6113607728
1966,������,5863733230
1966,���ױ���,5428518518
1966,̩��,5279230817
1966,����,5278005611
1966,������,5135387845
1966,�չ�����,4532660181
1966,��ɫ��,3980000000
1966,����,3928908380
1966,�������,3170500000
1966,��������,3143538481
1966,������,3104034393
1966,����������,3039834558
1966,Ħ���,2876395613
1966,���,2489845016
1966,��϶��,2429309513
1966,������,2391486978
1966,����,2126300573
1966,������,1809183974
1966,˹������,1751470588
1966,�յ�,1723000000
1966,������,1399999966
1966,Σ������,1390700000
1966,������,1342287556
1966,��Ͳ�Τ,1281749500
1966,�ޱ���,1264285714
1966,������,1164519673
1966,�����,1096738065
1966,�¼���,1096432771
1966,ͻ��˹,1040952380
1966,���ص���,1024103034
1966,����ά��,994044553
1966,���ڼӶ�,984942988
1966,�������,983900000
1966,¬ɭ��,968440149
1966,�����߶�,929520000
1966,������,928833000
1966,�ڸɴ�,925770308
1966,����կ,914285714
1966,�Ჴ��,906811943
1966,�����˹��,900264583
1966,����¡,853268771
1966,�������Ͷ�͸�,723735635
1966,���ն�,702296184
1966,Լ��,658078969
1966,��˹�����,647305630
1966,����,628893310
1966,�������,606671444
1966,�鶼��˹,549950000
1966,������,465888888
1966,�����ɷ���,433889831
1966,է��,432794922
1966,�Ͳ����¼�����,390973233
1966,��������,375479849
1966,����,368948600
1966,�͹���,340000000
1966,����,302925280
1966,����ά,260394792
1966,������,257374455
1966,����,245849781
1966,��������,244459500
1966,������,228705882
1966,�չ�������,220613582
1966,���,216136263
1966,��������������,215659455
1966,������,190350000
1966,ë��������,180340652
1966,��¡��,165444571
1966,�¿��������,164206537
1966,�з�,157930041
1966,쳼�Ⱥ��,150603925
1966,��Ľ��,134173373
1966,����,132758395
1966,¬����,124525702
1966,˹��ʿ��,76858462
1966,���������,69110000
1966,����,67768132
1966,������,56698866
1966,��������,51464435
1966,������,44405594
1966,�Ա���,44212353
1966,�����,16443034
1966,ʥ��ɭ�غ͸����ɶ�˹,16099865
1966,ʥ���ĺ���ά˹,14469078
1967,����,8.617E+11
1967,�ձ�,1.23782E+11
1967,����,1.18973E+11
1967,Ӣ��,1.13117E+11
1967,�����,81133120065
1967,�й�,72881631326
1967,���ô�,65668655501
1967,ӡ��,50134942203
1967,������,31647119228
1967,����,30591834053
1967,�Ĵ�����,30397580916
1967,���,29275995674
1967,ī����,26560000000
1967,����,25087562181
1967,����͢,24256667553
1967,����ʱ,19992040788
1967,��ʿ,17740013179
1967,������,15644444444
1967,�Ϸ�,13777394494
1967,����,13059064374
1967,�µ���,11579431668
1967,Ų��,9514496703
1967,����,9368954010
1967,ϣ��,9275600800
1967,ί������,9250000000
1967,����,7555383689
1967,�ͻ�˹̹,7464510709
1967,�ϼ���,7253575399
1967,����,7013196078
1967,���ɱ�,6809134235
1967,��³,6204253758
1967,������,5961418093
1967,���ױ���,5825170438
1967,������,5740241165
1967,ӡ��,5667756644
1967,̩��,5638461442
1967,����,5605484298
1967,��������,5203135937
1967,����,4855907141
1967,��ɫ��,4030000000
1967,�������,3532700000
1967,�չ�����,3384063371
1967,����������,3370843065
1967,������,3343636773
1967,��������,3188945511
1967,Ħ���,3046339294
1967,���,2692474989
1967,��϶��,2553596091
1967,������,2441893027
1967,�յ�,1865666666
1967,˹������,1859465020
1967,����,1747187539
1967,������,1673333417
1967,������,1597721080
1967,������,1580229795
1967,Σ������,1453500000
1967,��Ͳ�Τ,1397002000
1967,�ޱ���,1368000000
1967,�¼���,1238043904
1967,������,1232559505
1967,�����,1148025407
1967,ͻ��˹,1085714285
1967,����ά��,1084059814
1967,���ص���,1082922892
1967,�������,1034800000
1967,������,1034376400
1967,���ڼӶ�,984605369
1967,�����߶�,976200000
1967,¬ɭ��,974721762
1967,�ڸɴ�,967647058
1967,����կ,962857134
1967,�����˹��,956436931
1967,����¡,934079050
1967,�Ჴ��,841974025
1967,�������Ͷ�͸�,761981474
1967,��˹�����,699456618
1967,���ն�,665586975
1967,�������,657171436
1967,Լ��,631755810
1967,����,621225962
1967,�鶼��˹,598100000
1967,������,492674603
1967,�����ɷ���,450753993
1967,է��,449826322
1967,�Ͳ����¼�����,441706910
1967,�͹���,390196078
1967,����,369124200
1967,��������,348795303
1967,����,306222000
1967,����,275494520
1967,������,271780364
1967,����,271543680
1967,����ά,269814968
1967,��������,261024300
1967,������,250176470
1967,�չ�������,237397428
1967,���,231706475
1967,��������������,220984369
1967,������,220700000
1967,ë��������,191221776
1967,�¿��������,180036768
1967,��¡��,178297142
1967,�з�,163820538
1967,쳼�Ⱥ��,162625885
1967,¬����,159560018
1967,��Ľ��,155102984
1967,����,139030445
1967,����,107152720
1967,˹��ʿ��,74758504
1967,���������,72317446
1967,������,59260814
1967,��������,58646443
1967,������,47379310
1967,�Ա���,46695363
1967,������Ⱥ��,25203524
1967,ʥ���ĺ���ά˹,16742338
1967,�����,16632032
1967,ʥ��ɭ�غ͸����ɶ�˹,15835177
1968,����,9.425E+11
1968,�ձ�,1.46601E+11
1968,����,1.29785E+11
1968,Ӣ��,1.0776E+11
1968,�����,87942231678
1968,���ô�,71829810519
1968,�й�,70846535055
1968,ӡ��,53085455870
1968,����,33875881876
1968,�Ĵ�����,32665472057
1968,������,31475548481
1968,���,31066819929
1968,ī����,29360000000
1968,����,27817605743
1968,����͢,26436857247
1968,����ʱ,21376353113
1968,��ʿ,18942729779
1968,������,17500000000
1968,�Ϸ�,14894594048
1968,����,13505573866
1968,�µ���,12440625312
1968,Ų��,10159934136
1968,ϣ��,10090675902
1968,ί������,10034444444
1968,����,8823033880
1968,����,8623172959
1968,�ͻ�˹̹,8041999160
1968,���ɱ�,7591603053
1968,�ϼ���,7483685473
1968,����,7167086956
1968,ӡ��,7076465295
1968,������,6354262628
1968,����,6119284294
1968,̩��,6081009427
1968,���ױ���,5960212869
1968,����,5932242990
1968,��³,5736083835
1968,��������,5200895982
1968,������,5180597620
1968,��ɫ��,4619000000
1968,ɳ�ذ�����,4187777711
1968,�������,3941700000
1968,�չ�����,3909780538
1968,����������,3852115816
1968,��������,3330393309
1968,������,3278584478
1968,Ħ���,3271415867
1968,������,2896947633
1968,���,2716964388
1968,������,2663119574
1968,��϶��,2582180794
1968,�յ�,1947333333
1968,˹������,1801344537
1968,������,1753746369
1968,����,1666910166
1968,Σ������,1610500000
1968,�ޱ���,1605857142
1968,������,1593675330
1968,��Ͳ�Τ,1479599900
1968,�¼���,1425715405
1968,������,1373333366
1968,������,1353295457
1968,���ص���,1281281245
1968,ͻ��˹,1214666666
1968,������,1112791100
1968,�����,1083883355
1968,�������,1079100000
1968,¬ɭ��,1066447130
1968,����կ,1065714248
1968,����¡,1053077155
1968,�ڸɴ�,1037815126
1968,���ڼӶ�,1034293645
1968,�����˹��,1031669636
1968,�����߶�,1009760100
1968,����ά��,857912457
1968,��˹�����,773841494
1968,�Ჴ��,772228643
1968,�������Ͷ�͸�,758899950
1968,�������,695899980
1968,�鶼��˹,646800000
1968,���ն�,641214210
1968,Լ��,561187342
1968,������,517650793
1968,�Ͳ����¼�����,485160824
1968,����,474399471
1968,�����ɷ���,460442864
1968,է��,453980096
1968,�͹���,444901960
1968,����,367968800
1968,����,343771964
1968,��������,329860091
1968,����,326323097
1968,����,294468564
1968,������,286718279
1968,��������,276820700
1968,��������������,259590076
1968,�չ�������,251247458
1968,����ά,245169806
1968,���,241956910
1968,������,241350000
1968,������,229750000
1968,�¿��������,215507164
1968,ë��������,210695182
1968,�з�,191767436
1968,����,188864890
1968,��¡��,183200000
1968,¬����,172200018
1968,쳼�Ⱥ��,166952937
1968,����,160819286
1968,��Ľ��,150000000
1968,˹��ʿ��,79798404
1968,���������,67514285
1968,��������,66248256
1968,������,61444771
1968,������,44910179
1968,�Ա���,41160658
1968,������Ⱥ��,28084252
1968,�����,16074027
1968,ʥ��ɭ�غ͸����ɶ�˹,15350000
1968,ʥ���ĺ���ά˹,14600000
1969,����,1.0199E+12
1969,�ձ�,1.72204E+11
1969,����,1.41903E+11
1969,Ӣ��,1.16465E+11
1969,�����,97085082807
1969,�й�,79705906247
1969,���ô�,79148411661
1969,ӡ��,58447995016
1969,����,37458898243
1969,�Ĵ�����,36628961809
1969,������,36038711599
1969,����,34035946604
1969,���,33738102482
1969,ī����,32480000000
1969,����͢,31256284543
1969,����ʱ,23710735894
1969,��ʿ,20524886616
1969,������,19466666666
1969,�Ϸ�,16780393294
1969,����,15414902266
1969,�µ���,13582798556
1969,ϣ��,11615657031
1969,Ų��,11063065083
1969,ί������,10285111111
1969,����,10070766720
1969,����,9743089606
1969,�ͻ�˹̹,8683116337
1969,�ϼ���,8471006100
1969,���ɱ�,8408229699
1969,����,8377093023
1969,ӡ��,8337423312
1969,����,7678581343
1969,������,6969025825
1969,̩��,6695336567
1969,��������,6634187316
1969,����,6524455205
1969,���ױ���,6450175213
1969,��³,6420909789
1969,������,5761588761
1969,��ɫ��,5329333333
1969,�չ�����,5032434970
1969,ɳ�ذ�����,4485777644
1969,�������,4460700000
1969,����������,4257218772
1969,������,3787077343
1969,��������,3664575983
1969,Ħ���,3651615453
1969,���,3189740055
1969,��϶��,3112166848
1969,������,3008120974
1969,������,2769532343
1969,������,2245011571
1969,�յ�,2144333333
1969,������,2004435483
1969,�ޱ���,1965714285
1969,˹������,1965546218
1969,����,1962051319
1969,��Ͳ�Τ,1747998800
1969,Σ������,1715399900
1969,�¼���,1659904612
1969,������,1458379415
1969,������,1408888922
1969,���ص���,1361360157
1969,ͻ��˹,1289904761
1969,¬ɭ��,1234878980
1969,�������,1230500000
1969,������,1221305700
1969,�����,1191287651
1969,�ڸɴ�,1169047619
1969,����¡,1152418514
1969,�����˹��,1056391054
1969,�����߶�,1049400000
1969,���ڼӶ�,983621024
1969,����կ,978873232
1969,����ά��,929629629
1969,��˹�����,853630203
1969,�Ჴ��,788641965
1969,�������Ͷ�͸�,779200000
1969,�������,747971449
1969,Լ��,698963875
1969,�鶼��˹,668000050
1969,���ն�,625867922
1969,������,556293650
1969,�Ͳ����¼�����,551237316
1969,�͹���,528137254
1969,�����ɷ���,478298781
1969,է��,471635620
1969,����,414709311
1969,��������,408690163
1969,����,391820400
1969,����,339913833
1969,����,330748211
1969,����,318124701
1969,��������,306961800
1969,������,306357284
1969,���,267732446
1969,����ά,265810632
1969,�չ�������,265040036
1969,�¿��������,263108834
1969,������,259650000
1969,������,249300000
1969,��������������,242943776
1969,����,239980801
1969,ë��������,199643447
1969,��¡��,190205714
1969,¬����,188700037
1969,�з�,188039191
1969,쳼�Ⱥ��,182182067
1969,��Ľ��,164900000
1969,����,161211289
1969,˹��ʿ��,105417891
1969,��������,77356914
1969,���������,67225714
1969,������,65966680
1969,������,47305389
1969,�Ա���,45168722
1969,������Ⱥ��,28606411
1969,ʥ��ɭ�غ͸����ɶ�˹,16650000
1969,�����,16452027
1969,ʥ���ĺ���ά˹,15850000
1970,����,1.0733E+12
1970,�¹�,2.15838E+11
1970,�ձ�,2.12609E+11
1970,����,1.48456E+11
1970,Ӣ��,1.30672E+11
1970,�����,1.13395E+11
1970,�й�,92602973434
1970,���ô�,87896095320
1970,ӡ��,62422483054
1970,����,42327600098
1970,�Ĵ�����,41271138985
1970,������,40992995008
1970,����,38164716625
1970,���,38092452060
1970,ī����,35520000000
1970,����͢,31584210365
1970,����ʱ,26706196046
1970,��ʿ,24274075005
1970,�Ϸ�,18418392640
1970,������,17086956521
1970,����,17075457600
1970,�µ���,15373005557
